True Label,Prediction,Confidence,Doubt,Correct,Error Caught,Error Missed
4,4,1.0,True,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,0.9969,True,True,False,False
9,9,1.0,True,True,False,False
9,9,0.9997,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
5,5,0.9997,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,0.9996,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
9,9,0.9998,True,True,False,False
3,3,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,0.9999,True,True,False,False
8,8,1.0,True,True,False,False
7,7,0.9998,True,True,False,False
5,5,0.9975,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,0.9997,True,True,False,False
3,3,1.0,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,False,True,False,False
2,2,0.9834,True,True,False,False
1,1,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
3,3,0.9998,True,True,False,False
4,4,0.9997,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,0.9995,True,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
5,5,0.9999,True,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,0.9932,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
4,4,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,0.8505,True,True,False,False
2,2,1.0,False,True,False,False
7,7,0.9855,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,0.9997,True,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,0.9989,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,0.9986,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
6,6,0.999,True,True,False,False
7,7,1.0,True,True,False,False
7,7,0.9997,True,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,True,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,True,True,False,False
5,5,1.0,False,True,False,False
3,3,0.9999,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
0,0,0.989,True,True,False,False
6,6,1.0,True,True,False,False
5,5,0.9999,True,True,False,False
9,9,0.9975,True,True,False,False
5,5,0.9996,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,True,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,0.9862,True,True,False,False
6,6,0.9931,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,0.9976,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,0.9996,True,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9998,True,True,False,False
1,1,1.0,True,True,False,False
8,8,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,0.9997,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,0.9996,True,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,0.9993,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,True,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,0.9988,True,True,False,False
9,9,1.0,True,True,False,False
4,4,0.9783,True,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,0.9847,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,0.9929,True,True,False,False
2,2,1.0,False,True,False,False
7,7,0.9999,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,False,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,True,True,False,False
5,3,0.703,True,False,True,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
5,5,1.0,False,True,False,False
5,5,0.9984,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,0.9994,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,0.9999,True,True,False,False
4,4,1.0,False,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,True,True,False,False
5,5,1.0,True,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,0.9985,True,True,False,False
8,8,0.9977,True,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,True,True,False,False
6,6,1.0,True,True,False,False
7,7,0.9996,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,True,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,0.8896,True,True,False,False
3,3,1.0,True,True,False,False
9,9,1.0,False,True,False,False
7,7,0.9965,True,True,False,False
9,9,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,0.9994,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,0.9876,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,True,True,False,False
7,7,0.9999,True,True,False,False
1,1,0.9759,True,True,False,False
6,6,1.0,False,True,False,False
6,6,0.9999,True,True,False,False
3,3,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
9,9,0.9998,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,True,True,False,False
3,3,1.0,True,True,False,False
9,9,1.0,False,True,False,False
5,5,0.9999,True,True,False,False
4,4,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
7,7,0.9998,True,True,False,False
5,5,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,True,True,False,False
2,2,1.0,False,True,False,False
4,4,0.9999,True,True,False,False
9,9,1.0,True,True,False,False
6,6,0.9942,True,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,True,True,False,False
5,5,0.9997,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
6,6,1.0,False,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
9,9,0.9999,True,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,False,True,False,False
5,5,0.9998,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,0.9996,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
0,0,1.0,False,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
0,0,1.0,False,True,False,False
1,1,0.9998,True,True,False,False
1,1,0.9706,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
5,5,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
3,3,1.0,False,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
6,6,1.0,False,True,False,False
9,9,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,False,True,False,False
3,3,1.0,False,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
7,7,0.9791,True,True,False,False
8,8,1.0,False,True,False,False
4,4,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,0.9978,True,True,False,False
2,2,1.0,False,True,False,False
5,5,0.9999,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
5,5,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
6,5,0.9034,True,False,True,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,0.9998,True,True,False,False
3,3,1.0,False,True,False,False
9,9,1.0,True,True,False,False
7,7,1.0,True,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,True,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,True,True,False,False
9,9,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,False,True,False,False
7,7,1.0,False,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
5,5,1.0,True,True,False,False
3,3,0.9977,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
3,3,1.0,False,True,False,False
8,8,0.9992,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
4,4,0.9978,True,True,False,False
0,0,1.0,False,True,False,False
6,6,1.0,False,True,False,False
2,2,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
9,9,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,True,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,0.9981,True,True,False,False
9,9,1.0,True,True,False,False
9,9,1.0,True,True,False,False
0,0,1.0,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
0,0,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
5,5,0.5269,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,True,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,0.9998,True,True,False,False
2,2,0.9997,True,True,False,False
4,4,1.0,False,True,False,False
8,8,1.0,False,True,False,False
1,1,0.9998,True,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,True,True,False,False
3,3,1.0,False,True,False,False
1,1,1.0,True,True,False,False
4,4,0.9993,True,True,False,False
4,4,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,0.9998,True,True,False,False
6,6,1.0,True,True,False,False
2,2,1.0,True,True,False,False
1,1,1.0,False,True,False,False
9,9,1.0,True,True,False,False
9,9,0.9998,True,True,False,False
7,7,0.9999,True,True,False,False
3,3,1.0,False,True,False,False
7,7,1.0,True,True,False,False
8,8,1.0,False,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
2,2,1.0,True,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
6,6,1.0,True,True,False,False
0,0,1.0,True,True,False,False
8,8,1.0,False,True,False,False
6,6,0.7646,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,0.9998,True,True,False,False
4,4,0.9999,True,True,False,False
5,5,1.0,True,True,False,False
4,4,1.0,False,True,False,False
6,6,1.0,False,True,False,False
7,7,1.0,False,True,False,False
4,4,0.9806,True,True,False,False
1,1,1.0,False,True,False,False
4,4,0.9998,True,True,False,False
7,7,1.0,True,True,False,False
2,2,1.0,False,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,False,True,False,False
0,0,0.947,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
1,1,1.0,True,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
0,0,0.999,True,True,False,False
7,7,1.0,False,True,False,False
6,2,0.9835,True,False,True,False
9,9,1.0,True,True,False,False
4,4,1.0,True,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,False,True,False,False
4,4,0.9992,True,True,False,False
0,0,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,True,True,False,False
7,7,1.0,False,True,False,False
7,7,1.0,False,True,False,False
6,6,1.0,False,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
0,0,0.9997,True,True,False,False
9,9,0.9536,True,True,False,False
3,3,1.0,True,True,False,False
0,0,1.0,False,True,False,False
0,0,1.0,False,True,False,False
2,2,1.0,False,True,False,False
2,2,0.9995,True,True,False,False
8,8,1.0,False,True,False,False
8,8,1.0,False,True,False,False
7,7,1.0,False,True,False,False
8,8,1.0,False,True,False,False
4,4,0.8964,True,True,False,False
0,0,0.9774,True,True,False,False
7,7,1.0,True,True,False,False
9,9,0.9626,True,True,False,False
5,5,1.0,False,True,False,False
6,6,1.0,True,True,False,False
3,3,1.0,False,True,False,False
8,8,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
8,8,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
6,6,1.0,True,True,False,False
8,8,1.0,False,True,False,False
9,9,1.0,True,True,False,False
6,6,1.0,False,True,False,False
0,0,1.0,False,True,False,False
4,4,0.9716,True,True,False,False
1,1,0.9964,True,True,False,False
9,9,0.9999,True,True,False,False
0,0,1.0,True,True,False,False
6,6,1.0,False,True,False,False
5,5,1.0,True,True,False,False
1,1,1.0,True,True,False,False
0,0,1.0,False,True,False,False
7,7,1.0,True,True,False,False
3,3,1.0,False,True,False,False
2,2,1.0,False,True,False,False
7,7,1.0,False,True,False,False
5,5,1.0,True,True,False,False
9,9,1.0,True,True,False,False
2,2,1.0,True,True,False,False
2,2,1.0,False,True,False,False
9,9,1.0,True,True,False,False
1,1,1.0,True,True,False,False
7,7,1.0,True,True,False,False
1,1,1.0,False,True,False,False
1,1,1.0,True,True,False,False
1,1,1.0,True,True,False,False
5,5,1.0,False,True,False,False
3,3,1.0,False,True,False,False
5,5,1.0,False,True,False,False
